warning package.json: No license field
info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (25 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1516/1527 modules 11 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 69% building 1517/1527 modules 10 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 69% building 1518/1527 modules 9 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 69% building 1518/1528 modules 10 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/objectivec.js
<s> [webpack.Progress] 69% building 1518/1529 modules 11 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/nsis.js
<s> [webpack.Progress] 69% building 1519/1529 modules 10 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/nsis.js
<s> [webpack.Progress] 69% building 1520/1529 modules 9 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/nsis.js
<s> [webpack.Progress] 69% building 1520/1530 modules 10 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1520/1531 modules 11 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1520/1532 modules 12 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1520/1533 modules 13 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1520/1534 modules 14 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/nix.js
<s> [webpack.Progress] 69% building 1520/1535 modules 15 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/nimrod.js
<s> [webpack.Progress] 69% building 1520/1536 modules 16 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1520/1537 modules 17 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/nginx.js
<s> [webpack.Progress] 69% building 1520/1538 modules 18 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/n1ql.js
<s> [webpack.Progress] 69% building 1520/1539 modules 19 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/mojolicious.js
<s> [webpack.Progress] 69% building 1520/1540 modules 20 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/moonscript.js
<s> [webpack.Progress] 69% building 1520/1541 modules 21 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/monkey.js
<s> [webpack.Progress] 69% building 1520/1542 modules 22 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/perl.js
<s> [webpack.Progress] 69% building 1520/1543 modules 23 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/mipsasm.js
<s> [webpack.Progress] 69% building 1520/1544 modules 24 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/mizar.js
<s> [webpack.Progress] 69% building 1520/1545 modules 25 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/mercury.js
<s> [webpack.Progress] 68% building 1520/1546 modules 26 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/mel.js
<s> [webpack.Progress] 69% building 1521/1546 modules 25 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/mel.js
<s> [webpack.Progress] 69% building 1522/1546 modules 24 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/mel.js
<s> [webpack.Progress] 69% building 1522/1547 modules 25 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/maxima.js
<s> [webpack.Progress] 68% building 1522/1548 modules 26 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/matlab.js
<s> [webpack.Progress] 69% building 1523/1548 modules 25 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/matlab.js
<s> [webpack.Progress] 69% building 1524/1548 modules 24 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/matlab.js
<s> [webpack.Progress] 69% building 1525/1548 modules 23 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/matlab.js
<s> [webpack.Progress] 69% building 1525/1549 modules 24 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1526/1549 modules 23 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1527/1549 modules 22 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1527/1550 modules 23 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/makefile.js
<s> [webpack.Progress] 69% building 1527/1551 modules 24 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/mathematica.js
<s> [webpack.Progress] 69% building 1527/1552 modules 25 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/lsl.js
<s> [webpack.Progress] 68% building 1527/1553 modules 26 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/lua.js
<s> [webpack.Progress] 68% building 1527/1554 modules 27 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/llvm.js
<s> [webpack.Progress] 68% building 1527/1555 modules 28 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/livescript.js
<s> [webpack.Progress] 68% building 1528/1555 modules 27 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/livescript.js
<s> [webpack.Progress] 68% building 1528/1556 modules 28 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/livecodeserver.js
<s> [webpack.Progress] 68% building 1528/1557 modules 29 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 68% building 1529/1557 modules 28 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 68% building 1529/1558 modules 29 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/less.js
<s> [webpack.Progress] 68% building 1529/1559 modules 30 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/leaf.js
<s> [webpack.Progress] 68% building 1529/1560 modules 31 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/ldif.js
<s> [webpack.Progress] 68% building 1529/1561 modules 32 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/lasso.js
<s> [webpack.Progress] 68% building 1529/1562 modules 33 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/kotlin.js
<s> [webpack.Progress] 68% building 1529/1563 modules 34 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/julia.js
<s> [webpack.Progress] 68% building 1529/1564 modules 35 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/julia-repl.js
<s> [webpack.Progress] 68% building 1529/1565 modules 36 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/json.js
<s> [webpack.Progress] 68% building 1529/1566 modules 37 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/javascript.js
<s> [webpack.Progress] 68% building 1529/1567 modules 38 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/jboss-cli.js
<s> [webpack.Progress] 68% building 1529/1568 modules 39 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/java.js
<s> [webpack.Progress] 68% building 1529/1569 modules 40 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/isbl.js
<s> [webpack.Progress] 68% building 1529/1570 modules 41 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/irpf90.js
<s> [webpack.Progress] 68% building 1529/1571 modules 42 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/inform7.js
<s> [webpack.Progress] 68% building 1529/1572 modules 43 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/hy.js
<s> [webpack.Progress] 68% building 1529/1573 modules 44 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/htmlbars.js
<s> [webpack.Progress] 68% building 1529/1574 modules 45 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/http.js
<s> [webpack.Progress] 68% building 1529/1575 modules 46 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/hsp.js
<s> [webpack.Progress] 68% building 1529/1576 modules 47 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/ini.js
<s> [webpack.Progress] 68% building 1529/1577 modules 48 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/haxe.js
<s> [webpack.Progress] 68% building 1529/1578 modules 49 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/haskell.js
<s> [webpack.Progress] 68% building 1529/1579 modules 50 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/handlebars.js
<s> [webpack.Progress] 68% building 1529/1580 modules 51 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/haml.js
<s> [webpack.Progress] 68% building 1529/1581 modules 52 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/groovy.js
<s> [webpack.Progress] 67% building 1529/1582 modules 53 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/gradle.js
<s> [webpack.Progress] 68% building 1530/1582 modules 52 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/gradle.js
<s> [webpack.Progress] 68% building 1531/1582 modules 51 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/gradle.js
<s> [webpack.Progress] 68% building 1532/1582 modules 50 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/gradle.js
<s> [webpack.Progress] 68% building 1533/1582 modules 49 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/gradle.js
<s> [webpack.Progress] 68% building 1534/1582 modules 48 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/gradle.js
<s> [webpack.Progress] 68% building 1535/1582 modules 47 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/gradle.js
<s> [webpack.Progress] 68% building 1536/1582 modules 46 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/gradle.js
<s> [webpack.Progress] 68% building 1537/1582 modules 45 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/gradle.js
<s> [webpack.Progress] 68% building 1538/1582 modules 44 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/gradle.js
<s> [webpack.Progress] 68% building 1539/1582 modules 43 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/gradle.js
<s> [webpack.Progress] 68% building 1540/1582 modules 42 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/gradle.js
<s> [webpack.Progress] 68% building 1540/1583 modules 43 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/golo.js
<s> [webpack.Progress] 68% building 1541/1583 modules 42 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/golo.js
<s> [webpack.Progress] 68% building 1542/1583 modules 41 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/golo.js
<s> [webpack.Progress] 68% building 1543/1583 modules 40 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/golo.js
<s> [webpack.Progress] 68% building 1544/1583 modules 39 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/golo.js
<s> [webpack.Progress] 68% building 1545/1583 modules 38 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/golo.js
<s> [webpack.Progress] 68% building 1545/1584 modules 39 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/gml.js
<s> [webpack.Progress] 68% building 1545/1585 modules 40 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/glsl.js
<s> [webpack.Progress] 68% building 1545/1586 modules 41 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/gherkin.js
<s> [webpack.Progress] 68% building 1546/1586 modules 40 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/gherkin.js
<s> [webpack.Progress] 68% building 1546/1587 modules 41 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/highlight.js/lib/languages/go.js
